dataset	algorithm	method	seed	m	runs	nmi_mean	nmi_std	ari_mean	ari_std	f_mean	f_std	seconds	status	error
Aggregation	sdgca	average	19	20	1	0.985137	0.000000	0.989801	0.000000	0.992000	0.000000	18.03	ok	
Aggregation	sdgca	average	19	20	5	0.984563	0.001147	0.989367	0.000866	0.991661	0.000680	162.46	ok	
Aggregation	sdgca_modified	average	19	20	5	0.985137	0.000000	0.989801	0.000000	0.992000	0.000000	150.10	ok	
Aggregation	sdgca	complete	19	20	5	0.984563	0.001147	0.989367	0.000866	0.991661	0.000680	124.88	ok	
Aggregation	sdgca_modified	complete	19	20	5	0.930165	0.045116	0.867972	0.103030	0.894573	0.082849	115.50	ok	
Aggregation	sdgca	single	19	20	5	0.933600	0.027171	0.886181	0.044375	0.912987	0.032881	123.43	ok	
Aggregation	sdgca_modified	single	19	20	5	0.985137	0.000000	0.989801	0.000000	0.992000	0.000000	114.95	ok	
Aggregation	sdgca	ward	19	20	5	0.972532	0.023802	0.972685	0.033159	0.978385	0.026389	122.79	ok	
Aggregation	sdgca_modified	ward	19	20	5	0.908730	0.067002	0.820230	0.144948	0.852261	0.119673	122.73	ok	
BBC	sdgca	average	19	20	5	0.396950	0.098239	0.204341	0.120055	0.468751	0.064893	105.09	ok	
BBC	sdgca_modified	average	19	20	5	0.112184	0.082140	0.022778	0.026389	0.383562	0.009934	0.77	ok	
BBC	sdgca	complete	19	20	5	0.363467	0.084143	0.256669	0.089349	0.464466	0.079822	120.34	ok	
BBC	sdgca_modified	complete	19	20	5	0.318569	0.068705	0.219046	0.084396	0.448399	0.039455	0.56	ok	
BBC	sdgca	single	19	20	5	0.031671	0.018501	0.005690	0.004464	0.380173	0.001702	104.87	ok	
BBC	sdgca_modified	single	19	20	5	0.023617	0.015315	0.003584	0.002815	0.379334	0.000798	0.48	ok	
BBC	sdgca	ward	19	20	5	0.421347	0.067234	0.228649	0.074276	0.459055	0.043195	105.16	ok	
BBC	sdgca_modified	ward	19	20	5	0.352254	0.074819	0.302172	0.068870	0.476344	0.051808	0.55	ok	
Ecoli	sdgca	average	19	20	5	0.697436	0.027866	0.703528	0.068828	0.783679	0.052539	25.94	ok	
Ecoli	sdgca_modified	average	19	20	5	0.652687	0.032085	0.588607	0.129828	0.688497	0.110990	20.51	ok	
Ecoli	sdgca	complete	19	20	5	0.699849	0.026446	0.704431	0.063290	0.785919	0.049771	24.52	ok	
Ecoli	sdgca_modified	complete	19	20	5	0.600150	0.032252	0.435412	0.015592	0.564147	0.022918	22.91	ok	
Ecoli	sdgca	single	19	20	5	0.568002	0.156225	0.510046	0.234285	0.684817	0.129580	24.18	ok	
Ecoli	sdgca_modified	single	19	20	5	0.670380	0.053583	0.642338	0.101265	0.751742	0.065310	22.24	ok	
Ecoli	sdgca	ward	19	20	5	0.636770	0.024432	0.502594	0.054748	0.605310	0.051472	36.11	ok	
Ecoli	sdgca_modified	ward	19	20	5	0.601403	0.026625	0.407434	0.041087	0.526204	0.039826	24.82	ok	
GLIOMA	sdgca	average	19	20	5	0.503598	0.032729	0.345456	0.042676	0.530983	0.033855	2.45	ok	
GLIOMA	sdgca_modified	average	19	20	5	0.505928	0.016638	0.327251	0.010927	0.512233	0.009479	1.09	ok	
GLIOMA	sdgca	complete	19	20	5	0.499568	0.029259	0.326215	0.032246	0.510843	0.021699	2.38	ok	
GLIOMA	sdgca_modified	complete	19	20	5	0.506403	0.016637	0.332907	0.014483	0.517518	0.015394	1.18	ok	
GLIOMA	sdgca	single	19	20	5	0.446658	0.139861	0.288267	0.150512	0.507731	0.082589	2.44	ok	
GLIOMA	sdgca_modified	single	19	20	5	0.520289	0.001527	0.370077	0.003765	0.557068	0.002394	1.40	ok	
GLIOMA	sdgca	ward	19	20	5	0.495700	0.020765	0.325838	0.029144	0.508732	0.021785	2.23	ok	
GLIOMA	sdgca_modified	ward	19	20	5	0.501739	0.018850	0.326717	0.011139	0.511681	0.009348	1.00	ok	
Lung	sdgca	average	19	20	5	0.749228	0.012810	0.778875	0.012951	0.885345	0.005250	13.65	ok	
Lung	sdgca_modified	average	19	20	5	0.696393	0.040439	0.630924	0.114461	0.778248	0.080851	10.46	ok	
Lung	sdgca	complete	19	20	5	0.547371	0.275459	0.496681	0.264668	0.753026	0.080387	13.42	ok	
Lung	sdgca_modified	complete	19	20	5	0.480407	0.249626	0.358402	0.238176	0.647023	0.118170	10.57	ok	
Lung	sdgca	single	19	20	5	0.664629	0.069357	0.651631	0.105386	0.833672	0.045158	13.01	ok	
Lung	sdgca_modified	single	19	20	5	0.606950	0.080753	0.544435	0.098602	0.803892	0.029056	10.21	ok	
Lung	sdgca	ward	19	20	5	0.643185	0.074732	0.502805	0.176514	0.675854	0.133428	14.30	ok	
Lung	sdgca_modified	ward	19	20	5	0.616636	0.063042	0.446171	0.175341	0.636046	0.135471	10.41	ok	
orlraws10P	sdgca	average	19	20	5	0.848063	0.017318	0.665515	0.037470	0.700132	0.031972	5.27	ok	
orlraws10P	sdgca_modified	average	19	20	5	0.800694	0.018565	0.542740	0.066778	0.594663	0.055005	0.05	ok	
orlraws10P	sdgca	complete	19	20	5	0.845690	0.013723	0.668567	0.031855	0.702536	0.027269	5.39	ok	
orlraws10P	sdgca_modified	complete	19	20	5	0.796756	0.015557	0.557335	0.076674	0.606405	0.063000	0.05	ok	
orlraws10P	sdgca	single	19	20	5	0.830864	0.024960	0.554967	0.072235	0.608714	0.059864	5.57	ok	
orlraws10P	sdgca_modified	single	19	20	5	0.789429	0.034825	0.449172	0.061574	0.519192	0.050243	0.05	ok	
orlraws10P	sdgca	ward	19	20	5	0.855449	0.008557	0.701863	0.016492	0.731088	0.014268	5.70	ok	
orlraws10P	sdgca_modified	ward	19	20	5	0.843371	0.017334	0.677848	0.023031	0.709289	0.020524	0.05	ok	
custom_densired_dataset	sdgca	average	19	20	5	0.826169	0.019401	0.689544	0.039197	0.752378	0.029922	1141.70	ok	
custom_densired_dataset	sdgca_modified	average	19	20	5	0.832646	0.031040	0.699035	0.052429	0.759874	0.040473	1205.20	ok	
custom_densired_dataset	sdgca	complete	19	20	5	0.815475	0.007429	0.671216	0.006461	0.738323	0.005167	956.12	ok	
custom_densired_dataset	sdgca_modified	complete	19	20	5	0.816928	0.005421	0.671980	0.003928	0.738932	0.003320	1220.97	ok	
